ligand_id,target,predicted_affinity_kcal,logP,TPSA,HBD,HBA,rot_bonds,MW
LIG0164,PLpro,-7.962922793275405,0.3240217312317708,95.71846648004066,1,4,4,442.5854765109481
LIG0165,Spike_RBD,-6.832128686502605,1.444815001647424,52.53679449578566,2,4,4,301.16555101946005
LIG0166,Spike_RBD,-8.212949537702944,2.642230059700247,76.9451192461523,0,3,6,385.9608672676858
LIG0167,Mpro,-7.6261501975930654,1.3397338902154718,80.22012714232463,0,2,3,361.29237215789067
LIG0168,PLpro,-6.136215457763434,2.488770986094941,64.38768767066857,2,4,1,420.6955933922451
LIG0169,Spike_RBD,-6.870272708477015,1.268346370524693,77.97176965324002,1,4,5,250.84739069183343
LIG0170,PLpro,-8.712060543480023,1.7474885181061603,42.07969213404682,2,3,5,407.8064231726546
LIG0171,PLpro,-7.9309748254218615,1.6940757488492832,52.14677248541203,0,3,5,514.3645578328978
LIG0172,Spike_RBD,-6.894702513817457,1.5504886445554051,27.877636308038483,2,3,4,378.31632580789784
LIG0173,PLpro,-7.583519377977001,2.151417678889182,66.5272383504412,0,9,6,399.32410617346255
LIG0174,Spike_RBD,-6.528173879935862,2.3395490725247376,89.25137806594816,1,5,7,458.083789891019
LIG0175,Mpro,-6.193373626635821,1.2160306443651823,91.81761332185593,0,3,6,525.1350833410781
LIG0176,PLpro,-6.441373592858617,2.005175696139502,96.15803277019751,0,3,6,370.0931757609707
LIG0177,Mpro,-5.561014069261757,1.9142874138218597,80.29404291200174,1,2,10,599.2089288120824
LIG0178,Spike_RBD,-6.0096386661432355,1.8431294285598556,24.195152014332677,0,4,6,262.9631516019211
LIG0179,Spike_RBD,-8.586909198119175,3.0747891001110053,53.92801062840628,1,1,4,547.9362539945437
